Hour,Minute,RMSE,MAPE,2014_RMSE,2015_RMSE,2016_RMSE,2017_RMSE,2018_RMSE,2019_RMSE,2020_RMSE,2014_MAPE,2015_MAPE,2016_MAPE,2017_MAPE,2018_MAPE,2019_MAPE,2020_MAPE
0,0,289.4449321065203,0.04696848023520516,265.2862002786557,225.83394351039232,256.1411413445337,315.10620570403756,321.7640805474316,312.27005857537137,284.99679536616907,0.03752173852593596,0.03472015097517112,0.04075979967544825,0.055536063650699255,0.055576833324311105,0.05582081416885526,0.048852599797895024
0,30,294.0784093610645,0.05014214173244312,302.92754129126473,255.58424825636067,277.2564422136185,303.9279642499594,288.7539472985646,275.5259070304831,260.2950058478815,0.04716456030239277,0.0405201248988853,0.047178564090259674,0.05675138541761017,0.052706391017659796,0.0510993891644973,0.045814289235966525
1,0,198.55371360362102,0.034250058995835116,213.39159818051945,174.86881623717588,188.7931483514822,181.81100349493292,170.7805670633847,199.4138119537776,189.02410462062682,0.03210781405197442,0.0286033850939214,0.033873228675293555,0.034249604298168985,0.030058707736881397,0.03571938120017594,0.03301625130173954
1,30,202.66486909983843,0.03654899853910537,185.68597020842628,171.11840463469017,176.71667255083378,182.55889222513508,177.13676072644967,187.79793281879523,191.01772844978882,0.029818333645582507,0.028657523032766988,0.032200855798068216,0.035346608077357344,0.03184959035974509,0.03484719374548943,0.03430370701988806
2,0,200.28788659827634,0.037225914014958,202.98959580732674,168.4552197251151,173.23685894368973,183.79423879243328,165.57678813596922,196.89555913778605,217.04902291348841,0.032966684379330015,0.02926067776073569,0.03270970069631368,0.0375625364588395,0.03109551867627186,0.03833371095362251,0.04072928077158926
2,30,212.67871341548525,0.04103725746538419,207.7175466212393,182.10731791602558,189.51258014682304,203.6719673814117,180.85095624131276,188.66306618451006,212.17911050819308,0.03688803152989481,0.032646613809013764,0.03788699693284296,0.042697369824011455,0.03500924334841358,0.03795770906123014,0.04197709485032212
3,0,233.14176650230192,0.04621103155203874,273.7280512157784,214.03020742146285,208.57233727730505,215.66341459275404,209.10097007071298,207.38980530015957,218.99246095545496,0.04572510679820253,0.03889311356197017,0.04201241422306682,0.04654810817049559,0.04165652985250108,0.04261513963819164,0.04391440152193257
3,30,231.7425626621242,0.0463310080905949,270.24547060972253,209.91088363348226,209.58471975456123,222.9163956628362,214.75938662965373,209.58766639437113,229.12546484726502,0.04580238902041377,0.03899855825415484,0.042882848653644424,0.048783747128941735,0.04326883266697898,0.043326577073403365,0.04680880266381251
4,0,216.82026602710633,0.04348917726450791,177.04978656690693,171.78359643852505,195.99432404458273,220.4900284823503,179.71986233187693,212.982415089022,212.26962255768373,0.03305147993282767,0.03355724528993113,0.04017025935993205,0.04674979299920466,0.036511051469172766,0.04307166865996055,0.04368008497117937
4,30,232.94548176372746,0.045872461964529446,214.50943948547342,187.37077391709784,213.30556259519412,238.46397099205308,193.05793165450532,215.40012796097028,232.34870964120034,0.038346388242282085,0.035429144398784994,0.04274331317327615,0.04972956873728982,0.038585708115538485,0.04296162088141184,0.04856892436384301
5,0,224.72775217262424,0.043549142347245086,206.7762337957883,185.49009967935157,201.1371711553218,208.23277862776,193.1211550969695,217.3640029141871,233.01046719924713,0.03734564813997625,0.03505208426153938,0.040081156228938694,0.04370129448322689,0.037440037743701714,0.042286296205407574,0.047576313649539376
5,30,290.2053072200649,0.05310725058837443,356.5142764568295,245.75920664104484,281.6635593890309,258.12996818427325,246.4008230698841,268.67052202921013,307.43813239387634,0.05633140461003252,0.04402023023462477,0.05259815034584162,0.05080957325773609,0.045864975431149625,0.05039283232020661,0.06161286739330254
6,0,346.7963726453222,0.06357240173166853,353.5883005222356,313.07611202608877,361.16121304690074,358.18970272823987,317.1336928954745,343.1373799956677,340.9691375610301,0.06137537542837205,0.05742717170288785,0.06489139222736313,0.06732688801802975,0.05753336552841432,0.06287076579906652,0.0657103440624614
6,30,361.0141709450674,0.06197443994039934,357.24885164438047,321.1989837323624,379.9919750699561,389.27266978955015,333.7754821861792,368.2352503427527,381.270928523087,0.05942766958930033,0.05430180078490086,0.06543908153650128,0.06743783810172284,0.05677077272822422,0.06380767297020182,0.07022807694373681
7,0,411.9624476757475,0.0670674854829409,481.79763281620535,371.568007640378,416.55484884396617,375.00475199874364,359.7735848936628,401.7931086775222,409.522198825124,0.07253921733651836,0.06071038543033122,0.06837740445513192,0.06440423213306969,0.059073387479007505,0.06595073398133244,0.07229175866198585
7,30,408.0445202465913,0.061871530052090326,446.2596397488839,367.70466326869825,392.586731519134,391.7277086488766,373.08794254710716,457.24476598183827,457.00751785665113,0.060807171080482385,0.054057953274922535,0.06025815347883472,0.06413876550570285,0.05620944831713623,0.071342218170208,0.07803371379242532
8,0,417.87294404780226,0.06304112199718494,404.06582097623675,367.8244310046827,392.01916528509673,418.72733214918924,386.5986990869486,458.0301428075117,457.76857889281615,0.05629608900123013,0.055300103426416954,0.06017622034523399,0.06728032078995008,0.05995597880351846,0.07065874950527128,0.07531217674536457
8,30,435.20706754095283,0.06274708523159604,451.2726625471811,394.1356182218872,397.06750949732356,403.17768366338976,386.47494094785617,465.852644633822,456.158134730534,0.05581243944122579,0.05401468261392123,0.05868849334774648,0.06342106801572409,0.05584031756999887,0.07118762559060865,0.07216097941344284
9,0,396.1738707615866,0.05815792392410103,370.89383914315647,343.02094813844104,358.7301180264905,380.9568449651413,387.9893801377492,470.47818451780233,481.51830209939396,0.04698446325578584,0.04860774691121271,0.05370238183058558,0.05904736657478903,0.058632374950818286,0.07462632925214059,0.07749470094397244
9,30,807.7099616580277,0.12593924717152624,853.9720444174499,778.8561247449807,775.1833748352525,817.4666483905097,815.4355899435407,875.8435923526871,932.8727057701316,0.11817777464858997,0.11439387397339491,0.12044928387795165,0.13650743416569977,0.13524106517157686,0.15306288288424608,0.16324640366660365
10,0,553.2916403135205,0.08326277172146403,500.94386727876173,493.184013307169,517.4063278809313,559.3718684636308,566.0366132737261,671.3451458499464,703.2276917419979,0.07020120164668806,0.07145516970193433,0.0785607393491427,0.08979870081534481,0.08812770579202589,0.11415406663742289,0.12219419232865888
10,30,530.6581968506763,0.07792677039674673,619.4864573410333,481.470005739725,469.70720570189974,468.4648968983739,490.4105283987281,615.3836026429698,648.3960419765982,0.07098180566435433,0.066870332644513,0.07016095537007998,0.0767192216909213,0.07679152097600214,0.10526300914773673,0.11732535275041572
11,0,480.019825705428,0.06988563864912019,486.2343581616286,414.34170928851466,436.0235226208433,419.8925763576137,432.1493234767399,642.6049279125554,775.6052240197745,0.05865389947615935,0.05764043074390833,0.06261556835867757,0.0651618609618804,0.06789794025570058,0.10713182766373629,0.13658160844225245
11,30,562.655848198446,0.08399413686894332,536.13943533889,492.4090114909746,535.417492948794,548.4528312378746,567.8412569497141,713.4153462558136,750.8504130965256,0.06899566169955652,0.07112753591955975,0.07924367742424435,0.08497053211867035,0.0892906661480733,0.12309176734356199,0.1340435850339477
12,0,501.38908552276024,0.07386737780138761,441.4294004226665,387.3591540005455,436.12242178081993,452.1209875635839,485.2524138398523,685.5153222553553,696.6114071029153,0.05151897088745178,0.055800436614387494,0.06425338457094028,0.06966233588566885,0.07666050213692006,0.1157782795537318,0.12744890427430933
12,30,587.2848015328605,0.08621553277549211,707.3521871518197,515.0898387923227,539.4802502654472,524.0315612099581,569.695924722488,708.8512809013396,719.196425512869,0.07606518510398404,0.07222575919703261,0.07691979694845096,0.08200068990679042,0.09003961352226851,0.12274876278040744,0.135917467687998
13,0,501.5659408751248,0.07287774919397612,440.2184338073144,435.7540081719885,471.426472375095,448.2528723982671,468.92457493246576,688.5944449663945,636.085259671746,0.05476107240236416,0.06101618377197565,0.06697672677021976,0.06710522334344468,0.07127554723501399,0.11073631049133917,0.11376653127721228
13,30,569.8205224398228,0.08623124487051448,476.44264342747437,476.50695904127826,530.6319052407313,548.2889065605968,577.4016713326341,763.1532211328537,777.7749506064089,0.06177031589194771,0.07085197721638993,0.07725997958198673,0.08514146685981822,0.09068413356202905,0.13195861536104345,0.14454643600403025
14,0,526.0227926349918,0.07684081099879266,606.3966677446593,455.9588902535695,496.0562957709627,481.45893667140285,505.11383629909665,753.2848276732237,683.2244788060012,0.06196365226619021,0.06360519149621097,0.06776626109328682,0.07101031117791207,0.07517437568425213,0.11750419592179316,0.12401480065092685
14,30,536.3715844659977,0.07676035774572684,541.2273718798905,463.57551826682055,520.6551204540123,466.38239485158994,483.84463394030627,813.0851628866736,726.5943412254569,0.06074586529692059,0.06449650267731415,0.06790557387578956,0.06978319392590214,0.07285490595949454,0.12066355759904805,0.12954608842746274
15,0,629.2886549258294,0.09437362122323134,533.9878153489244,563.5654568507689,605.190358208327,624.0759558387617,642.5647137576069,859.8744642616118,847.0708165776879,0.0707576212288422,0.08173142943203078,0.08720935130418488,0.09538804551423924,0.1025456151613325,0.1419797425789273,0.15635280000617982
15,30,648.2023476477549,0.09416355778919253,625.9928878152301,601.1152926763704,640.167210117884,647.2182855134154,627.3429085277209,838.912185992175,766.8441716404981,0.07702054331193578,0.08432165136904367,0.08794095443917598,0.09424544770590063,0.09650947515063077,0.12828167284948072,0.13530009814070193
16,0,553.7905837475962,0.07458673789830945,524.4163587246005,485.49827770365687,515.2629932244201,502.4273181416058,523.9984716699744,776.494100115263,662.2391592682444,0.05739274548224518,0.062398683943290234,0.06400385633898807,0.06933929710929641,0.07171510129797946,0.10071060989644445,0.1084463573356009
16,30,609.5249664288916,0.07696113902229676,729.5318655048371,561.4857331605872,586.6378786954207,599.9313261988699,584.4742954600429,731.4225492339862,625.5602188012973,0.06731254073574416,0.06800696180088728,0.06943075422117868,0.07537693558011196,0.0743623547833395,0.09132051059546153,0.09335515219825721
17,0,607.9807681621228,0.08314937956439915,519.3563612573915,531.9521989750131,575.603704156303,596.5124165491403,587.0815163092798,798.2412383001175,654.4066356462062,0.06370612451062245,0.07322736853718823,0.07588655394212547,0.08222304054383829,0.08197085415865425,0.10489605750205887,0.09770486932569969
17,30,595.6066489486184,0.0795834935328736,488.18506859057493,510.05369339332896,535.2163327012896,574.5766351919192,537.6635711432634,779.3406647972164,637.2377715375014,0.060551738519668524,0.068921182878261,0.07262660632310053,0.07914639711068375,0.07546810090493747,0.09427475374741211,0.08282183964374136
18,0,597.7169763524932,0.07919535247653313,667.4187857757582,536.0321127588531,542.2064500715712,564.6150110863231,580.8444429354,697.6533053864857,601.7806070226936,0.07299142296969088,0.07138732450106103,0.0742146993173139,0.07817224478738173,0.07491232100651571,0.08596165220850903,0.07760060508413091
18,30,627.2418708678853,0.0821009169301332,597.927498111083,582.0214834594257,561.0794434374338,650.2097494315921,653.6358201526292,709.0050690385785,647.4935831031664,0.06973667040463422,0.07734250900214017,0.0770937201191324,0.08946305819503134,0.08443356898354364,0.08905456566046756,0.08329344159073268
19,0,600.5078722618289,0.08130309335507363,643.5614946782716,540.8327377191158,542.1561845915998,550.1733204485855,585.121555999921,670.0921417105207,628.8805038800166,0.07496774563661716,0.07413880813643842,0.07521349048700754,0.08087632896259565,0.07842209750802341,0.0906720565013258,0.08247447804883172
19,30,550.534485856997,0.07146311971996457,471.2350199994678,503.4394981856284,494.23987855789875,557.127238183397,575.340615292716,604.9840303973034,496.30991865824984,0.058611965587971,0.06751699980319115,0.06796014895036065,0.07839012759524555,0.07402843929390075,0.0756515184973503,0.06292456518910113
20,0,486.9638761110227,0.06456682930779853,406.2005658362141,417.5560589044138,436.4517839003388,477.08966566897396,488.2649899947101,542.642974213928,468.1003628141917,0.05208032076108338,0.05822153139118509,0.059613184812124825,0.06967496701495725,0.06366457812464091,0.0691822900208828,0.061943593440033584
20,30,425.9651223353098,0.0556590760959807,342.74136321916933,317.8515990996334,325.15241741664266,357.06784160678194,360.3137339356882,535.37834814413,506.3482369082527,0.04189162249923539,0.04377356629497059,0.04582968468373298,0.05192904043146334,0.048009754943596,0.06695900216400641,0.06926722746557047
21,0,454.0359370939435,0.0679904266509678,473.6265615310977,395.07747633085626,399.27839592650764,415.3811186954265,440.15854848746915,504.9977740268016,443.26235508892785,0.05895983630871915,0.05940002271049298,0.061194480464164945,0.06896114182110397,0.06671620387792054,0.07368908377259564,0.06681624598916525
21,30,393.2160749947701,0.057923661332284444,352.9278217917564,339.06818611418856,351.97385234538956,365.9702452100928,392.02614820115593,436.6847270283487,404.442083042914,0.04873386676176239,0.05172652242225326,0.05488241932297903,0.06071447350857661,0.05747255390702291,0.06232877171662551,0.06017390387155696
22,0,363.63094984233373,0.056134033439077684,337.22374773176733,302.0535047131896,332.3966982815747,344.8970245202456,355.17977763837865,385.19221051150913,360.8542375149561,0.04867684987445017,0.04752678439969969,0.05378194304785013,0.05919694113367622,0.05434568923634999,0.05840421458257984,0.05591608713919597
22,30,350.8806212766113,0.059533355532490756,381.85610922887463,323.1555730869785,323.6068710827672,329.617044493779,340.9536386042579,386.9134849999285,443.609761313727,0.05507529939581296,0.0537928910083096,0.055534017018962795,0.061380172782325555,0.05815226943749778,0.06720828543630468,0.0761576621052137
23,0,332.92960793236625,0.05483275530401686,396.1601707929258,312.2156058198676,306.19272720815286,290.9099358554446,310.9658738839109,345.39852523849066,349.0448020454496,0.055997514793672445,0.04940333781209481,0.05104371579655608,0.053438412402145745,0.051869596765184496,0.0582584843244186,0.05918906360386859
23,30,275.5512051664307,0.04336221423918327,264.75288786071485,221.73782280996164,249.70388645816496,263.2069052996647,281.64849103574613,293.5606643699233,277.1681916823438,0.03737873518062231,0.03377262361073376,0.03949827548031089,0.04580810223835253,0.046601369121891535,0.048546631127817944,0.04577598206774206
